2026-05-13 17:53:16,690 [8399493] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100
2026-05-14 09:54:42,296 [66085099]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot load data from https://plugins.jetbrains.com/files/jbPluginsXMLIds.json (statusCode=403)
2026-05-14 09:54:42,297 [66085100]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot get the list of JetBrains plugins from Marketplace: Request failed with status code 403
2026-05-14 09:54:42,538 [66085341]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-14 09:54:42,752 [66085555]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-14 09:54:46,232 [66089035]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot load data from https://plugins.jetbrains.com/files/jbPluginsXMLIds.json (statusCode=403)
2026-05-14 09:54:46,232 [66089035]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot get the list of JetBrains plugins from Marketplace: Request failed with status code 403
2026-05-14 09:54:46,823 [66089626]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot load data from https://plugins.jetbrains.com/files/jbPluginsXMLIds.json (statusCode=403)
2026-05-14 09:54:46,824 [66089627]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot get the list of JetBrains plugins from Marketplace: Request failed with status code 403
2026-05-14 09:54:52,731 [66095534]   WARN - #c.i.x.i.u.t.n.XValueNodeImpl - Additional hyperlink already set; having more than one is not supported
2026-05-14 09:55:00,576 [66103379]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot load data from https://plugins.jetbrains.com/files/pluginsXMLIds.json (statusCode=403)
2026-05-14 09:55:00,576 [66103379]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot get plugins from Marketplace: Request failed with status code 403
2026-05-14 09:55:12,943 [66115746]   INFO - #o.j.c.f.l.i.h.CpuDetector - [Inline Completion] CPU detector found: C:\Users\ukbdk21\AppData\Local\JetBrains\IntelliJIdea2025.3\full-line\models\cpu-detector\cpu-detector.exe
2026-05-14 09:55:14,909 [66117712]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: 1
2026-05-14 09:55:14,909 [66117712]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: 1
2026-05-14 09:55:14,909 [66117712]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: 1
2026-05-14 09:55:14,909 [66117712]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: 1
2026-05-14 09:55:14,912 [66117715]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: /
2026-05-14 09:55:14,912 [66117715]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: /
2026-05-14 09:55:14,912 [66117715]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: /
2026-05-14 09:55:14,912 [66117715]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: /
2026-05-14 09:55:14,912 [66117715]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: /
2026-05-14 09:55:14,912 [66117715]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: /
2026-05-14 09:55:14,912 [66117715]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: /
2026-05-14 09:55:14,912 [66117715]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: /
2026-05-14 09:55:14,912 [66117715]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: /
2026-05-14 09:55:14,912 [66117715]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: /
2026-05-14 09:55:14,912 [66117715]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: /
2026-05-14 09:55:14,912 [66117715]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: /
2026-05-14 09:55:14,912 [66117715]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: /
2026-05-14 09:55:14,912 [66117715]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: /
2026-05-14 09:55:14,912 [66117715]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: /
2026-05-14 09:55:14,912 [66117715]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: /
2026-05-14 09:55:14,912 [66117715]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: /
2026-05-14 09:55:14,912 [66117715]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: /
2026-05-14 09:55:14,912 [66117715]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: /
2026-05-14 09:55:14,912 [66117715]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: /
2026-05-14 09:55:14,912 [66117715]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: /
2026-05-14 09:55:14,912 [66117715]   INFO - #c.i.c.t.i.MacroParser - Bad macro syntax: Not identifier: /
2026-05-14 09:55:59,821 [66162624]   INFO - #git4idea.commands.GitHandler - git status took 10528 ms. Command parameters: 
"C:\PROGRAM FILES\GIT\CMD\git.exe" -c credential.helper= -c core.quotepath=false -c log.showSignature=false status --porcelain -z --untracked-files=no --ignored=no -- CLR/AssetEJB/ejbModule/il/co/bll/hrmsh/ebca/collateral/step/documentmanagement/enrichment/CollateralFormatFieldsUtil.java CLR/InternalAgreementEJB/ejbModule/il/co/bll/hrmsh/ebca/deposit/wsclient/tm/service/GetFXOnlineRunner.java CLR/InternalAgreementEJB/ejbModule/il/co/bll/hrmsh/ebca/deposit/wsclient/tm/service/GetForeignPakalOnlineRunner.java CLR/LegacyCICSServices/ejbModule/il/co/bll/hrmsh/ctg/controller/fx/CustomerDeposit.java CLR/LegacyCICSServices/ejbModule/il/co/bll/hrmsh/ctg/controller/fx/GetForeignPakalOnlineRunner.java CLR/LegacyCICSServices/ejbModule/il/co/bll/hrmsh/ctg/controller/fx/GetPakalOnlineRequestData.java CLR/LegacyCICSServices/ejbModule/il/co/bll/hrmsh/ctg/controller/fx/GetPakalOnlineResponseData.java
2026-05-14 09:56:34,709 [66197512]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot load data from https://plugins.jetbrains.com/files/jbPluginsXMLIds.json (statusCode=403)
2026-05-14 09:56:34,709 [66197512]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot get the list of JetBrains plugins from Marketplace: Request failed with status code 403
2026-05-14 09:56:49,870 [66212673]   WARN - #c.i.d.u.t.r.BatchEvaluator - Suppressed a frequent exception logged for the 5th time: null
2026-05-14 09:56:53,569 [66216372]   WARN - #c.i.d.u.t.r.BatchEvaluator - Suppressed a frequent exception logged for the 5th time: malformed input around byte 0
2026-05-14 09:57:20,009 [66242812]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot load data from https://plugins.jetbrains.com/files/jbPluginsXMLIds.json (statusCode=403)
2026-05-14 09:57:20,009 [66242812]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot get the list of JetBrains plugins from Marketplace: Request failed with status code 403
2026-05-14 09:57:28,151 [66250954]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot load data from https://plugins.jetbrains.com/files/jbPluginsXMLIds.json (statusCode=403)
2026-05-14 09:57:28,151 [66250954]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot get the list of JetBrains plugins from Marketplace: Request failed with status code 403
2026-05-14 10:00:18,123 [66420926]   INFO - #c.i.c.ComponentStoreImpl - Saving Project(name=hermaven, containerState=COMPONENT_CREATED, componentStore=C:\hermaven)FileEditorManager took 12 ms
2026-05-14 10:00:18,173 [66420976]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2026-05-14 10:00:18,174 [66420977]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2026-05-14 10:00:18,426 [66421229]   INFO - #c.i.c.i.CompileDriver - COMPILATION STARTED (BUILD PROCESS)
2026-05-14 10:00:18,442 [66421245]   INFO - #c.i.c.s.BuildManager - Using preloaded build process to compile C:/hermaven
2026-05-14 10:00:18,442 [66421245]   INFO - #c.i.c.b.CompilerReferenceServiceBase - backward reference index reader is closed (didn't exist)
2026-05-14 10:00:18,442 [66421245]   INFO - #o.j.k.i.s.r.KotlinCompilerReferenceIndexStorage - KCRI storage is closed (didn't exist)
2026-05-14 10:00:30,299 [66433102]   INFO - #c.i.c.b.CompilerReferenceServiceBase - backward reference index reader doesn't exist
2026-05-14 10:00:30,300 [66433103]   WARN - #o.j.k.i.s.r.KotlinCompilerReferenceIndexStorage - kotlin-data-container is not found
2026-05-14 10:00:30,667 [66433470]   INFO - #c.i.c.i.CompilerUtil - 	COMPILATION FINISHED (BUILD PROCESS); Errors: 0; warnings: 0 took 12717 ms: 0 min 12sec
2026-05-14 10:00:31,547 [66434350]   INFO - #c.i.c.s.BuildManager - BUILDER_PROCESS [stderr]: Be careful, logger will be shut down earlier than application: Unable to make field private static java.util.IdentityHashMap java.lang.ApplicationShutdownHooks.hooks accessible: module java.base does not "opens java.lang" to unnamed module @5f184fc6
2026-05-14 10:00:31,635 [66434438]   INFO - #c.i.c.s.BuildManager - BUILDER_PROCESS [stdout]: Build process started. Classpath: C:/Program Files/JetBrains/IntelliJ IDEA 2025.3.2/plugins/java/lib/jps-launcher.jar;C:/Program Files/JetBrains/IntelliJ IDEA 2025.3.2/plugins/java/lib/ecj/eclipse.jar
2026-05-14 10:00:50,422 [66453225]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot load data from https://plugins.jetbrains.com/files/jbPluginsXMLIds.json (statusCode=403)
2026-05-14 10:00:50,422 [66453225]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot get the list of JetBrains plugins from Marketplace: Request failed with status code 403
2026-05-14 10:01:22,306 [66485109]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot load data from https://plugins.jetbrains.com/files/jbPluginsXMLIds.json (statusCode=403)
2026-05-14 10:01:22,306 [66485109]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot get the list of JetBrains plugins from Marketplace: Request failed with status code 403
2026-05-14 10:01:39,269 [66502072]   WARN - #git4idea.config.GitDownloadAndInstall - Suppressed a frequent exception logged for the 10th time: Request failed with status code 403
2026-05-14 10:04:42,749 [66685552]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-14 10:04:43,042 [66685845]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-14 10:13:02,639 [67185442]   WARN - #c.i.d.u.t.r.BatchEvaluator - Suppressed a frequent exception logged for the 10th time: malformed input around byte 0
2026-05-14 10:13:23,245 [67206048]   WARN - #c.i.d.u.t.r.BatchEvaluator - Suppressed a frequent exception logged for the 10th time: null
2026-05-14 10:13:27,282 [67210085]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot load data from https://plugins.jetbrains.com/files/jbPluginsXMLIds.json (statusCode=403)
2026-05-14 10:13:27,283 [67210086]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot get the list of JetBrains plugins from Marketplace: Request failed with status code 403
2026-05-14 10:14:03,380 [67246183]   WARN - #c.i.d.u.t.r.BatchEvaluator - Suppressed a frequent exception logged for the 20th time: malformed input around byte 0
2026-05-14 10:14:04,545 [67247348]   INFO - #c.i.p.d.i.f.FrontendXBreakpointManager - Breakpoint removal request from backend: XBreakpointId(uid=5)
2026-05-14 10:14:04,545 [67247348]   INFO - #c.i.p.d.i.f.FrontendXBreakpointManager - Breakpoint removed for XBreakpointId(uid=5)
2026-05-14 10:14:27,129 [67269932] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"[2026-05-14T06:54:15.595Z] lserver: [SERVER] Tracking document open with RecentEditTracker: file:///C:/hermaven/CLR/AssetEJB/ejbModule/il/co/bll/hrmsh/ebca/collateral/step/documentmanagement/enrichment/CollateralFormatFieldsUtil.java"}}Content-Length: 100

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"[2026-05-14T06:54:15.595Z] lserver: [SERVER] Tracking document open with RecentEditTracker: file:///C:/hermaven/CLR/AssetEJB/ejbModule/il/co/bll/hrmsh/ebca/collateral/step/documentmanagement/enrichment/CollateralFormatFieldsUtil.java"}}Content-Length: 100

